YOB,No.of_children,No.of_other_dependents,Home_phone,Spouse's_income,employment_status,income ,RES,Value_of_Home,Mortgage_balance_outstanding,Outgoings on mortgage or rent,Outgoings on Loans,Outgoings on Hire Purchase ,Outgoings on credit cards ,BAD
1960,0,0,1,6500,Government,24000,Owner,0,0,468,240,0,0,1
1940,1,0,1,0,self employed,37440,Owner,54464,34464,760,436,312,0,1
1969,0,0,1,0,student,5400,With parents,0,0,0,0,0,0,1
1918,0,0,1,0,retired,0,Tenant Unfurnished,0,0,192,0,0,0,1
1951,2,0,1,2000,private sector,30000,Owner,8928,38464,740,160,120,20,0
1959,0,0,1,0,private sector,18300,Owner,22464,22464,568,0,0,0,1
1962,0,0,1,0,private sector,30000,With parents,0,0,0,0,0,0,0
1936,0,0,1,0,Government,40392,Owner,12320,0,1760,372,76,280,0
1967,0,0,1,0,private sector,18756,tenant furnished,0,0,440,0,0,0,0
1964,0,0,1,0,Government,22500,tenant furnished,0,0,480,0,0,0,0
1953,3,0,1,10000,private sector,13500,Owner,54464,26464,640,700,0,0,0
1931,0,0,1,0,Government,0,With parents,0,0,0,0,0,0,1
1939,0,0,1,0,Government,23232,Tenant Unfurnished,0,0,412,0,0,0,0
1947,2,0,0,3000,private sector,42000,Owner,14464,26000,244,0,200,0,0
1964,0,0,0,0,private sector,21000,tenant furnished,0,0,424,0,0,0,0
1919,0,0,1,0,retired,0,Tenant Unfurnished,0,0,68,0,0,0,0
1941,5,0,1,0,others,60000,Owner,0,0,0,0,0,0,0
1999,2,0,1,11070,private sector,36000,Owner,35392,28928,1576,0,0,1600,0
1930,0,0,1,0,private sector,13800,Owner,17856,0,0,0,0,0,0
1954,2,0,1,0,housewife,0,Tenant Unfurnished,0,0,0,0,0,0,1
1958,0,0,1,0,Government,25800,tenant furnished,0,0,0,0,1196,0,0
1959,0,0,1,17000,Government,21000,Owner,28928,0,0,0,0,0,1
1952,0,0,1,0,private sector,28575,Owner,48464,0,800,0,0,200,0
1959,0,0,1,0,private sector,25350,With parents,0,0,0,0,0,0,0
1941,2,0,1,20000,Government,18000,Owner,63392,62000,440,620,0,0,0
1939,1,0,1,2000,private sector,54000,Owner,37856,40000,480,0,0,0,0
1918,0,0,0,0,retired,8742,Tenant Unfurnished,0,0,380,0,0,120,0
1957,2,0,1,23000,housewife,0,Owner,3392,28928,0,0,0,0,0
1943,1,1,1,0,Government,51000,Owner,23392,4,0,440,120,0,0
1950,2,0,1,0,self employed,36000,Owner,48928,0,0,0,0,0,0
1933,0,0,1,0,retired,18000,Tenant Unfurnished,0,0,248,0,0,0,0
1967,0,0,1,0,private sector,12516,With parents,0,0,0,0,0,0,0
1969,0,0,0,0,private sector,13500,Owner,38464,4,0,0,0,0,1
1962,1,0,1,0,Government,36600,Tenant Unfurnished,28928,0,0,428,80,80,0
1942,2,0,1,0,self employed,0,Tenant Unfurnished,0,0,0,0,0,0,0
1968,0,0,0,0,student,0,With parents,0,0,0,0,0,0,0
1931,0,0,1,2704,private sector,18204,Tenant Unfurnished,0,0,424,0,408,0,1
1948,0,0,1,0,private sector,35271,Owner,54464,52000,380,0,0,0,1
1951,0,0,1,0,military,45000,Owner,51392,28928,1888,0,0,0,0
1960,2,0,1,4500,housewife,0,Owner,8928,59200,600,80,0,0,0
1926,2,0,1,10000,housewife,0,Owner,21856,4,0,0,0,0,1
1933,0,0,1,0,private sector,15990,Tenant Unfurnished,0,0,0,0,0,0,1
1930,0,0,1,0,retired,13140,Owner,28928,0,0,0,0,0,1
1968,0,0,0,6000,Government,18000,tenant furnished,0,0,600,0,160,0,1
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1966,0,0,1,0,private sector,11232,With parents,0,0,0,0,0,0,0
1999,0,0,0,0,no response,0,Other,0,0,0,0,0,0,1
1964,0,0,1,0,student,0,tenant furnished,0,0,1000,0,0,0,1
1934,2,0,1,0,self employed,11520,Owner,14464,4,0,0,0,0,1
1940,0,0,1,1800,private sector,30000,Owner,26464,0,368,0,0,0,1
1944,2,0,1,0,self employed,15000,Owner,35392,4,0,0,0,0,0
1966,0,0,1,0,private sector,26406,With parents,0,0,0,0,0,0,0
1934,0,0,1,0,no response,0,Other,0,0,0,0,0,0,1
1960,0,0,0,6000,others,18000,Owner,48928,4,0,0,0,0,0
1958,2,0,1,6000,self employed,18000,Owner,0,0,0,0,0,0,1
1968,0,0,1,0,private sector,15000,With parents,0,0,0,640,0,0,0
1968,0,0,1,0,student,0,tenant furnished,0,0,120,0,0,0,0
1956,0,0,1,0,others,0,Tenant Unfurnished,0,0,1400,0,0,0,0
1924,0,0,1,0,retired,60000,Other,32320,4,0,0,0,0,1
1930,0,0,1,3776,Government,30000,Owner,60000,27720,372,0,0,0,0
1912,0,0,1,0,retired,0,Owner,14464,4,0,0,0,0,1
1921,0,0,1,0,self employed,54000,Owner,43392,4,0,0,0,0,0
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,1
1962,0,0,1,0,private sector,12000,With parents,0,0,0,48,60,0,0
1968,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1946,0,0,1,7000,self employed,15000,Owner,8928,30464,672,0,0,40,0
1946,3,0,1,1900,Government,34500,Tenant Unfurnished,0,0,0,744,0,120,1
1914,0,0,1,0,retired,0,Owner,0,0,0,0,0,0,0
1933,0,0,1,5045,self employed,0,Tenant Unfurnished,0,0,440,436,0,0,0
1940,3,0,1,7500,Government,37500,Owner,3392,34464,0,0,0,0,1
199,0,0,0,0,retired,0,Owner,43392,4,0,0,0,0,1
1952,2,0,1,2500,private sector,22500,Owner,928,6464,536,160,0,0,0
1961,0,0,1,8000,private sector,12600,Tenant Unfurnished,0,0,420,104,0,100,0
1954,0,0,1,0,private sector,23100,Owner,12928,0,0,0,0,120,1
1954,1,0,1,2500,private sector,30000,Owner,22464,18464,420,0,60,0,0
1943,0,0,1,4500,private sector,33000,Owner,48928,30464,660,0,0,200,0
1964,0,0,1,0,Government,24327,With parents,0,0,320,0,0,0,0
1966,0,0,1,0,unemployed,0,With parents,46784,0,0,224,0,80,1
1962,0,0,1,0,private sector,24600,With parents,0,0,0,264,0,60,0
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1955,2,0,1,0,private sector,0,Other,0,0,480,0,0,0,1
1952,2,0,1,1955,private sector,33000,Owner,8928,22464,580,316,40,48,0
1999,0,0,1,0,retired,0,Tenant Unfurnished,0,0,0,0,0,0,1
1952,0,0,1,0,private sector,48000,Owner,28928,34464,800,0,0,0,0
1958,2,0,1,9425,private sector,29934,Owner,28928,54464,968,484,684,0,0
1937,0,0,1,0,self employed,51000,Owner,54464,48000,584,0,400,0,0
1967,0,0,1,0,student,0,Other,0,0,0,0,0,0,0
1939,3,0,1,0,Government,43500,Owner,28928,8000,400,240,0,0,1
1926,0,0,1,2700,retired,60150,Owner,48928,4,0,0,0,0,0
1957,0,0,1,0,private sector,52353,With parents,0,0,0,0,0,0,0
1968,0,0,0,0,private sector,13416,With parents,0,0,0,0,0,0,1
1960,0,0,0,0,private sector,42825,tenant furnished,0,0,800,0,0,0,0
1949,1,1,1,0,housewife,0,Tenant Unfurnished,0,0,0,0,0,0,0
1956,0,0,1,0,self employed,9464,Owner,36928,14464,640,0,0,800,0
1946,1,0,1,0,private sector,18928,Owner,44640,50464,800,0,0,1000,0
1966,0,0,1,0,student,0,With parents,0,0,0,0,0,0,1
1968,0,0,1,0,student,0,With parents,0,0,0,0,0,40,0
1939,0,0,1,15900,Government,16500,Owner,23392,48000,624,880,0,0,1
1929,0,0,1,1700,self employed,30000,Owner,54464,56000,432,0,0,0,0
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,1
1949,2,0,1,5000,private sector,43500,Owner,30464,40000,300,0,0,220,0
1943,0,0,0,0,self employed,0,Owner,0,0,0,0,0,0,0
1951,3,0,0,0,private sector,25641,Other,0,0,88,0,0,0,1
1922,0,0,1,0,retired,17100,Owner,0,0,0,0,0,0,1
1941,0,2,1,0,Government,33000,Owner,0,0,0,0,0,0,1
1961,1,0,1,6500,Government,37200,Owner,37856,56928,1760,512,0,0,0
1950,2,0,1,2000,Government,48000,Owner,43392,28928,1400,800,0,120,1
1966,0,0,1,0,private sector,13260,With parents,0,0,240,0,0,120,0
1959,3,0,1,0,private sector,24000,Tenant Unfurnished,0,0,0,0,0,0,1
1952,0,0,1,0,Government,42300,Owner,57856,54464,872,512,0,0,0
1952,2,0,1,0,private sector,51690,Owner,34464,43600,296,1480,0,60,0
1939,1,0,1,50000,housewife,24464,Owner,23744,16800,0,0,0,1200,0
1969,0,0,1,0,student,0,With parents,0,0,400,0,0,0,1
1969,0,0,1,0,student,6570,With parents,0,0,308,0,0,0,0
1960,1,0,1,0,private sector,30900,Owner,50464,31164,760,0,0,0,0
1958,0,0,1,0,private sector,45000,Owner,37856,14464,700,0,0,0,0
1962,1,0,1,1479,private sector,23400,Tenant Unfurnished,0,0,452,0,0,0,0
1955,0,0,1,0,Government,18900,Owner,22464,48000,440,324,0,0,0
1967,0,0,1,0,military,16929,With parents,36928,52000,0,0,0,0,0
1952,1,0,1,0,private sector,9464,Owner,43392,28928,1600,0,0,0,0
1958,2,0,1,0,self employed,18000,With parents,0,0,0,0,0,0,1
1930,0,0,1,4670,private sector,27000,Owner,0,0,0,0,368,0,0
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1955,0,0,1,10800,Government,14832,Owner,46464,14464,648,156,360,0,0
1957,0,0,1,0,private sector,18928,Owner,15712,23392,1680,0,0,120,0
1946,0,0,1,0,private sector,30000,Owner,23392,60000,720,0,0,0,1
1960,0,0,1,0,private sector,27000,With parents,0,0,0,0,0,0,0
1956,0,0,1,0,private sector,0,Tenant Unfurnished,0,0,480,560,0,0,0
1963,0,0,1,0,Government,19425,tenant furnished,0,0,280,0,0,0,0
1969,0,0,0,0,student,0,tenant furnished,0,0,520,0,0,0,1
1920,0,0,1,0,private sector,18978,Tenant Unfurnished,0,0,120,108,0,200,0
1957,2,0,1,0,private sector,16848,With parents,0,0,400,0,0,0,0
1967,0,0,1,0,student,6300,With parents,0,0,0,0,0,0,0
1967,0,0,0,0,military,24000,Other,0,0,0,332,0,0,0
1926,1,0,1,0,retired,30000,Owner,8928,0,0,0,0,0,0
1964,0,0,1,0,Government,22500,With parents,0,0,200,0,0,0,0
1967,0,0,1,0,private sector,19500,With parents,0,0,0,0,384,0,0
1953,0,0,1,0,self employed,17400,tenant furnished,0,0,320,0,0,0,0
1965,0,0,1,0,student,6309,tenant furnished,0,0,400,0,0,0,0
1968,1,0,1,0,student,0,With parents,0,0,164,0,0,0,0
1967,0,0,1,0,private sector,14892,With parents,0,0,0,0,0,0,1
1957,0,0,1,0,private sector,30000,Owner,30464,18464,632,120,0,0,0
1959,0,0,1,0,Government,35400,Owner,26464,60000,520,468,0,0,0
1946,4,0,1,5600,private sector,42000,Owner,28928,56000,440,0,0,0,0
1930,2,0,1,0,retired,9464,Owner,13568,61248,0,5200,0,0,0
1949,2,0,1,0,housewife,0,Owner,6784,20000,0,164,0,0,0
1969,0,0,1,0,student,0,With parents,0,0,340,0,0,0,1
1969,0,0,1,0,student,0,With parents,0,0,720,0,0,0,1
1934,1,0,1,36000,housewife,0,Owner,48320,28928,1600,0,0,80,0
1958,0,0,1,0,private sector,10500,Owner,42464,6464,672,40,0,0,0
1953,3,0,1,0,Government,28206,Owner,36928,34464,780,0,0,0,0
1952,2,0,1,0,private sector,33000,Tenant Unfurnished,0,0,476,240,0,0,1
1949,3,0,1,2400,private sector,21600,Tenant Unfurnished,0,0,448,0,0,0,0
1968,0,0,1,0,student,0,With parents,0,0,280,0,0,0,1
1953,0,0,0,0,private sector,45000,Other,0,0,0,0,0,0,0
1913,0,2,1,5200,retired,33000,Owner,54464,4,0,0,0,80,1
1950,2,0,1,34000,Government,54000,Owner,64640,23392,1800,800,0,2800,0
1968,0,0,0,0,public sector,17247,Tenant Unfurnished,0,0,332,224,0,0,0
1955,0,0,0,0,private sector,12168,With parents,0,0,0,0,0,68,1
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,1
1952,1,0,1,0,private sector,0,Other,0,0,0,0,0,0,1
1941,0,0,1,0,self employed,42000,Owner,16960,3392,0,0,0,0,0
1955,0,0,1,0,self employed,21000,Owner,6464,50800,340,0,0,0,0
1940,0,0,1,10000,Government,30000,Owner,60928,56000,412,0,0,400,0
1965,0,0,1,10000,Government,19500,Owner,34464,20464,640,0,640,180,0
1919,0,0,1,0,retired,0,Tenant Unfurnished,0,0,0,0,0,0,1
1966,0,0,1,0,student,5400,With parents,0,0,0,0,0,32,1
1958,0,0,1,0,student,0,tenant furnished,0,0,1200,0,0,0,1
1967,0,0,1,0,student,5745,With parents,0,0,0,0,0,0,0
1959,0,0,1,0,self employed,48000,Owner,46464,14464,760,0,0,0,0
1926,0,0,1,0,retired,13014,Owner,18464,3000,100,0,0,0,0
1950,2,0,1,2500,private sector,42000,Owner,36928,34464,880,208,0,28,0
1965,0,0,1,4283,Government,16092,Tenant Unfurnished,0,0,416,0,40,0,0
1956,1,0,1,0,public sector,52500,Owner,28928,26464,1120,0,0,0,0
1966,0,0,1,0,private sector,15000,tenant furnished,48928,0,0,0,0,0,0
1968,0,0,1,0,student,0,With parents,0,0,340,0,0,0,0
1953,4,1,1,2080,self employed,18000,Tenant Unfurnished,0,0,320,0,0,0,0
1944,2,0,1,5000,military,60000,Owner,27392,46464,1400,0,0,0,1
1951,2,0,1,0,private sector,0,Owner,0,0,0,0,0,0,1
1961,2,0,1,0,housewife,0,Owner,0,0,0,0,0,0,1
1940,0,0,0,0,unemployed,0,Owner,28928,4,0,0,0,0,0
1959,0,0,1,0,student,0,With parents,0,0,0,0,0,0,1
1964,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1910,2,0,1,0,retired,0,Tenant Unfurnished,0,0,0,0,0,0,1
1964,0,0,1,0,private sector,28500,With parents,0,0,400,0,0,0,0
1926,0,0,1,2640,retired,14400,Owner,0,0,0,0,0,0,1
1963,0,0,1,0,private sector,12366,With parents,20928,16000,160,0,0,0,0
1952,4,0,1,0,private sector,24464,Owner,17856,7392,2076,500,0,0,1
1969,0,0,0,0,private sector,10140,With parents,0,0,160,0,0,0,0
1965,0,0,1,0,private sector,17250,tenant furnished,0,0,400,0,0,0,0
1966,0,0,0,0,private sector,16200,Owner,64000,63000,424,0,88,0,1
1959,0,0,1,0,self employed,30000,With parents,0,0,120,0,0,0,0
1959,0,0,1,16000,private sector,27000,Owner,23392,8928,0,0,0,80,0
1966,0,0,1,0,Government,18927,With parents,0,0,0,0,0,20,0
1930,0,0,1,2000,public sector,24000,Owner,9264,44000,300,540,0,0,1
1963,2,1,1,0,military,0,Tenant Unfurnished,0,0,520,0,0,80,1
1965,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1952,3,0,1,0,private sector,42000,Owner,8928,62464,912,0,0,0,0
1964,0,0,1,0,Government,21900,With parents,0,0,0,0,0,120,1
1966,0,0,1,0,private sector,22005,tenant furnished,0,0,360,280,0,0,0
1960,0,0,1,0,student,13860,tenant furnished,0,0,600,0,0,0,0
1967,0,0,1,0,private sector,16500,With parents,0,0,0,0,0,0,0
1963,0,0,0,0,private sector,18000,tenant furnished,0,0,280,0,64,0,1
1964,0,0,1,0,student,0,tenant furnished,0,0,400,0,0,0,0
1968,0,0,1,0,student,9000,With parents,0,0,0,0,0,0,0
1968,0,0,1,0,private sector,17100,With parents,0,0,480,0,160,0,0
1957,2,0,1,0,private sector,27000,Owner,34464,0,496,364,0,0,0
1969,0,0,1,0,student,10500,With parents,0,0,0,0,0,0,0
1954,2,1,1,0,private sector,31200,Tenant Unfurnished,0,0,320,0,0,0,0
1955,0,0,1,0,public sector,27000,Owner,34464,0,0,0,0,0,1
1968,0,0,1,0,private sector,0,With parents,0,0,0,0,0,0,0
1959,0,0,1,0,self employed,18928,Owner,15792,0,0,0,0,0,0
1929,0,0,1,0,Government,15600,Owner,26464,4,0,0,0,0,1
1958,0,0,1,0,self employed,30000,With parents,0,0,0,0,0,0,0
1954,0,0,1,0,private sector,21687,Owner,28928,4928,980,0,0,200,0
1947,3,0,0,16000,Government,7200,Owner,31392,52928,1720,680,48,0,1
1966,0,0,1,0,student,4350,tenant furnished,0,0,0,0,0,0,1
1911,0,0,1,0,no response,0,Other,0,0,0,0,0,0,1
1962,1,0,1,536,Government,40434,Owner,16928,4928,980,0,0,0,0
1966,0,0,1,0,student,5745,With parents,0,0,320,0,0,0,0
1946,4,0,1,0,self employed,30000,Owner,0,0,0,0,0,0,0
1956,2,1,1,0,Government,37500,Tenant Unfurnished,0,0,256,300,0,0,1
1955,0,0,1,5799,Government,26145,Owner,46464,10464,536,1080,0,0,1
1965,0,0,1,0,student,8580,tenant furnished,0,0,560,0,0,0,0
1935,0,0,1,0,private sector,13500,Tenant Unfurnished,0,0,0,0,0,0,0
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,1
1969,0,0,1,0,student,7500,With parents,0,0,480,0,0,0,1
1965,0,0,1,0,private sector,18750,tenant furnished,0,0,0,0,0,0,0
1967,0,0,0,0,student,0,tenant furnished,0,0,1200,0,0,0,0
1965,0,0,0,0,student,0,Other,0,0,0,0,0,0,1
1965,0,0,1,0,private sector,22257,With parents,0,0,200,0,0,0,0
1944,2,0,1,0,private sector,45000,Owner,0,0,1000,0,0,0,0
1963,0,0,0,0,Government,21156,tenant furnished,0,0,280,0,0,0,0
1957,0,0,0,0,private sector,21000,Owner,48928,46464,700,0,0,0,0
1919,0,0,1,0,retired,0,Tenant Unfurnished,0,0,360,0,0,0,1
1945,2,0,1,0,private sector,39464,Owner,21248,928,1360,336,0,0,0
1959,0,0,1,0,private sector,28500,With parents,0,0,0,0,0,0,0
1918,0,0,1,0,retired,9630,Tenant Unfurnished,0,0,432,0,0,0,0
1927,0,0,1,0,self employed,3464,Owner,21248,24000,640,0,0,0,0
1968,0,0,1,0,student,6000,tenant furnished,0,0,416,0,0,0,0
1968,0,0,1,0,student,0,tenant furnished,0,0,0,0,0,0,0
1969,0,0,1,0,student,0,tenant furnished,0,0,520,0,0,0,1
1953,2,0,1,5000,self employed,22500,Tenant Unfurnished,0,0,400,392,80,120,0
1967,0,0,1,0,private sector,10500,With parents,0,0,0,0,0,0,0
1966,0,0,0,0,student,0,With parents,0,0,0,0,0,0,0
1968,0,0,0,0,student,0,Other,0,0,0,0,0,0,0
1951,0,0,1,0,private sector,57000,Owner,64928,2464,504,0,0,0,0
1968,0,0,1,0,student,0,With parents,0,0,0,0,0,0,1
1969,0,0,1,0,student,0,tenant furnished,0,0,448,0,0,0,1
1966,0,0,1,0,private sector,27000,Tenant Unfurnished,0,0,700,0,0,1100,0
1958,0,0,1,0,Government,22620,With parents,0,0,320,316,84,0,0
1950,0,0,1,0,Government,47400,Owner,3392,3392,1400,0,0,0,0
1961,0,0,1,15000,private sector,13500,Tenant Unfurnished,0,0,0,0,0,0,0
1966,0,0,0,0,student,882,tenant furnished,0,0,0,0,0,0,0
1933,0,0,1,5162,private sector,32796,Tenant Unfurnished,0,0,444,76,412,0,0
1947,2,0,1,0,self employed,25200,Owner,52464,38464,824,0,160,0,0
1999,0,0,0,0,no response,0,Other,0,0,0,0,0,0,0
197,0,0,1,0,retired,12000,Other,0,0,0,0,0,0,1
1950,2,0,0,0,Government,12000,tenant furnished,0,0,1000,0,0,0,1
1968,0,0,1,0,student,6426,tenant furnished,0,0,360,0,0,0,1
1956,3,0,1,0,private sector,33000,Tenant Unfurnished,0,0,520,0,28,0,1
198,0,0,1,0,retired,0,Other,0,0,0,0,0,0,1
1944,2,0,1,1250,private sector,51000,Owner,28928,20000,324,0,200,0,0
1965,0,0,1,0,private sector,25500,With parents,0,0,0,0,0,0,0
1969,0,0,1,0,student,5916,Other,0,0,0,0,0,0,1
1967,1,0,0,0,private sector,21750,Tenant Unfurnished,0,0,448,0,80,0,0
1967,0,0,1,0,student,5100,With parents,0,0,0,0,0,0,0
1962,0,0,0,0,student,6000,tenant furnished,0,0,0,0,0,0,0
1943,2,0,1,0,Government,21942,Owner,0,0,0,0,0,0,0
1937,1,0,1,7000,private sector,44100,Owner,43392,2464,600,0,0,40,0
1960,3,0,0,0,student,13365,With parents,0,0,144,0,0,0,0
1963,0,0,1,0,private sector,36600,With parents,0,0,0,0,360,200,0
1922,0,0,1,0,retired,0,Owner,37856,4,0,0,0,0,1
1919,0,0,1,0,retired,7044,tenant furnished,0,0,0,0,0,0,1
1932,0,1,1,5000,private sector,33000,Owner,20928,42464,784,228,0,0,1
1961,0,0,1,0,private sector,27810,Owner,64000,60800,500,0,0,0,1
1926,0,0,0,0,retired,0,Other,0,0,0,0,0,0,1
1939,4,1,1,0,public sector,44529,Owner,39392,14464,800,84,0,600,0
1946,1,0,1,0,Government,45000,Owner,21248,24000,0,0,0,180,1
1964,0,0,1,11200,Government,19800,Owner,38464,6464,0,0,0,400,0
1935,0,0,1,5200,private sector,26487,Owner,16928,25352,244,280,0,0,0
1962,0,0,1,0,private sector,0,Tenant Unfurnished,0,0,0,188,176,0,0
1965,0,0,1,0,private sector,16611,tenant furnished,0,0,308,0,0,0,0
1957,0,0,1,0,private sector,24000,Owner,34464,0,0,0,0,0,0
1955,2,0,1,3000,self employed,45000,Owner,50176,54464,864,0,0,1200,0
1932,0,0,1,0,retired,22500,Owner,54784,0,0,0,0,0,0
197,0,0,1,0,retired,0,Owner,0,0,0,0,0,0,1
1966,0,0,1,0,private sector,26100,tenant furnished,0,0,640,0,0,120,0
1962,0,0,1,0,private sector,60000,tenant furnished,0,0,800,0,0,0,0
1949,2,0,1,0,self employed,36000,Owner,26464,60000,500,0,428,0,1
1918,0,0,1,14000,retired,0,Owner,28928,4,0,0,0,0,1
1957,0,0,1,0,self employed,24000,Owner,0,0,0,0,0,0,1
1953,0,0,1,18000,private sector,24000,Owner,48928,28928,1464,336,64,0,1
1968,0,0,1,0,student,0,Tenant Unfurnished,0,0,320,0,0,0,0
1959,1,0,1,4160,private sector,11700,Owner,60000,15600,0,0,0,0,1
1952,2,0,1,7500,housewife,0,Owner,3392,14464,980,0,0,0,1
1963,0,0,1,0,military,30000,Other,0,0,0,264,0,0,1
1951,2,0,1,7500,private sector,16590,Owner,14464,0,448,0,144,0,1
1925,0,0,1,0,private sector,36000,Owner,28928,4,0,0,0,0,1
1955,2,0,1,0,Government,58500,Owner,22464,40000,320,720,0,0,0
1947,2,0,1,12000,housewife,0,Owner,44928,44928,520,0,0,0,0
1969,0,0,1,0,student,4326,With parents,0,0,0,0,0,0,0
1955,2,0,1,0,Government,9000,Owner,18464,46000,300,0,0,0,0
1937,2,0,1,6000,Government,39666,Owner,37856,4928,1284,636,0,0,0
1957,0,0,1,0,private sector,42000,Owner,62464,18464,1040,320,160,0,1
1927,0,0,1,0,retired,12000,Owner,32320,4,0,0,0,0,1
1933,0,0,1,0,private sector,43500,Owner,28928,4,0,416,0,0,0
1926,0,0,1,0,housewife,0,Tenant Unfurnished,0,0,368,0,0,0,1
1968,0,0,1,0,student,5859,Other,0,0,0,0,0,0,1
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1969,0,0,0,0,student,0,tenant furnished,0,0,448,0,0,0,1
1969,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1966,1,0,1,0,private sector,0,tenant furnished,0,0,0,0,0,0,0
1965,0,0,1,0,Government,9495,Other,0,0,0,0,0,0,0
1936,2,0,1,0,private sector,60000,Owner,20928,54464,1520,0,0,0,0
1964,0,0,1,0,private sector,17820,With parents,0,0,0,0,0,0,0
1965,0,0,1,0,unemployed,0,With parents,0,0,0,0,0,0,0
1938,0,0,1,0,private sector,24000,Other,14464,4,0,608,0,0,1
1949,2,0,1,0,private sector,7200,Owner,28928,64000,440,0,0,0,1
1958,0,0,1,0,private sector,42000,Owner,36464,30464,712,280,120,0,0
1961,0,0,1,0,Government,28254,With parents,0,0,0,528,0,0,1
1956,0,0,1,2444,self employed,36000,Owner,36928,8928,1040,472,0,0,0
1947,0,0,1,0,public sector,16662,With parents,0,0,0,0,0,0,1
1967,0,0,1,0,student,4500,tenant furnished,0,0,0,0,0,0,1
1956,0,0,1,0,self employed,54000,Tenant Unfurnished,0,0,320,0,0,0,0
1969,0,0,0,0,student,0,With parents,0,0,0,0,0,0,1
1962,0,0,1,0,Government,17565,With parents,0,0,0,0,0,0,1
1957,1,0,0,3640,private sector,29736,Owner,38464,38464,0,120,640,0,0
1950,4,0,1,0,student,21000,tenant furnished,0,0,480,0,0,0,0
1947,2,0,1,0,Government,36000,Owner,28928,0,0,756,0,80,0
1949,2,0,1,9620,private sector,4680,tenant furnished,0,0,0,0,0,0,1
1956,0,0,0,0,Government,21750,Owner,60000,44000,440,0,0,120,0
1920,0,0,1,0,retired,0,Tenant Unfurnished,0,0,72,0,0,0,0
1949,4,0,1,0,private sector,4896,Owner,28928,14464,0,0,0,0,0
1961,1,0,1,0,Government,20358,Owner,26464,64000,656,0,0,0,0
1969,0,0,1,0,student,5745,With parents,0,0,340,0,0,0,1
1943,2,0,1,0,private sector,24464,Owner,43392,14928,1120,760,0,200,0
1911,0,0,0,0,retired,13500,Owner,0,0,0,0,0,0,0
1963,0,0,1,6000,private sector,25500,Tenant Unfurnished,0,0,280,508,0,0,0
1945,2,0,1,0,Government,38403,Owner,48928,20000,200,0,0,0,0
1969,0,0,1,0,student,5859,With parents,0,0,100,0,0,0,1
1966,0,0,0,0,student,0,tenant furnished,0,0,480,0,0,0,0
1961,0,0,1,0,private sector,30000,tenant furnished,0,0,0,0,400,0,0
1944,2,0,1,12800,private sector,44400,Owner,32928,22464,712,760,0,160,1
1968,0,0,1,0,private sector,12000,With parents,0,0,240,0,0,0,1
1947,0,0,1,0,Government,27000,Owner,34464,56000,484,0,0,40,1
1955,2,0,1,0,self employed,30000,Owner,48928,4,0,0,256,0,0
1933,1,0,1,8056,Government,50484,Owner,23392,4,0,0,0,200,0
1944,1,0,1,0,self employed,30000,Owner,53248,6464,800,0,0,0,1
1946,1,0,0,0,private sector,51000,Owner,43392,24000,344,464,0,0,0
1933,0,0,1,0,housewife,0,Owner,48928,28000,200,28000,0,0,1
1969,0,0,0,0,student,0,With parents,0,0,0,0,0,0,0
1936,0,1,1,0,private sector,18928,tenant furnished,0,0,0,1440,0,1200,0
197,0,0,1,0,retired,0,Owner,14464,4,0,0,0,0,0
1961,0,0,1,0,private sector,12960,With parents,0,0,0,0,0,0,0
1965,0,0,1,12000,student,0,Owner,0,0,640,604,0,80,0
1958,0,0,1,0,private sector,24000,Owner,28928,64000,680,0,0,0,1
1958,2,0,1,0,private sector,39000,tenant furnished,0,0,280,0,44,0,0
1936,0,0,1,0,private sector,15000,Owner,14464,32000,532,0,0,0,0
1964,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1968,0,0,1,0,private sector,17334,With parents,0,0,0,0,0,0,0
1962,1,0,0,5040,military,18000,tenant furnished,0,0,172,288,0,60,0
1963,0,0,1,14000,Government,24000,Owner,43928,24320,1308,0,0,0,0
1955,1,0,1,0,private sector,31980,Other,0,0,0,0,0,300,0
1960,0,0,1,0,Government,22500,Owner,22464,22464,600,0,0,0,1
1953,3,0,1,0,private sector,42000,Owner,8928,34464,720,360,0,80,0
1939,1,0,1,24000,self employed,5184,Owner,17856,50464,1200,0,0,800,0
1949,1,0,1,0,private sector,56100,Owner,32320,42464,400,420,0,0,0
1959,0,0,1,0,private sector,25620,With parents,0,0,0,0,0,0,0
1999,0,0,1,0,no response,21000,Other,0,0,0,0,0,60,0
1921,1,0,1,20000,housewife,0,Owner,32320,4,0,0,0,0,0
1951,5,0,1,3690,private sector,24255,Tenant Unfurnished,0,0,0,0,0,0,0
